"DateTime","Etage:Humidity","Etage:Temperature","Etage:Temperature_min","Carnozet:Humidity","Carnozet:Temperature","Carnozet:Temperature_min","Veranda:Humidity","Veranda:Temperature","Veranda:Temperature_min","Chambre Leif:Humidity","Chambre Leif:Temperature","Chambre Leif:Temperature_min","Combles:Humidity","Combles:Temperature","Combles:Temperature_min","Dehors:Humidity","Dehors:Temperature","Dehors:Temperature_min","Salon:Humidity","Salon:Temperature","Salon:Temperature_min","Rangement sud:Humidity","Rangement sud:Temperature","Rangement sud:Temperature_min","Rangement Nord:Humidity","Rangement Nord:Temperature","Rangement Nord:Temperature_min","extra:Humidity","extra:Temperature","extra:Temperature_min"
"2016-11-12 00:00:00",40,22.2,21.8,38,20.3,19.9,54,22.6,16.6,56,23.2,21.7,83,15.8,3.5
"2016-11-13 00:00:00",39,22.3,21.8,37,20.3,19.9,50,20.1,16.9,55,23.3,22,79,10.6,5.8
"2016-11-14 00:00:00",43,22.2,21.3,37,20.2,19.2,55,18.7,14.9,55,23.2,21.8,80,9.4,6.1
"2016-11-15 00:00:00",39,22.1,21.2,36,20.1,19.1,54,21.8,14.4,52,23.1,21.9,84,16.8,4.3
"2016-11-16 00:00:00",39,22.3,21.8,37,20.2,19.8,52,21.1,17.2,52,22.8,21.8,80,13.1,4.2
"2016-11-17 00:00:00",44,22.3,21.4,39,20,19.2,57,22.2,15.3,52,22.8,21.7,82,19.2,7.5
"2016-11-18 00:00:00",42,22.1,21.4,43,19.9,19.3,61,18.1,16.5,54,23.4,21.9,77,11.8,10.9
"2016-11-19 00:00:00",42,22.1,21.3,42,20,19.2,65,20.7,15.6,54,23.2,21.5,78,12.8,6.6
"2016-11-20 00:00:00",40,22.9,21.7,40,20,19.6,57,22.4,17.1,52,23.4,21.8,80,17.4,4.9
"2016-11-21 00:00:00",43,22.4,21.4,41,20,19,58,18.4,15.4,54,23.4,21.5,76,10.2,7.1
"2016-11-22 00:00:00",41,22.2,21.4,43,19.9,19.2,63,18.7,15.7,57,23,22,78,12.6,9.4
"2016-11-23 00:00:00",42,22.2,21.3,41,19.7,19.1,64,18.5,15,55,23.1,21.8,80,11.4,8
"2016-11-24 00:00:00",42,22.1,21.3,44,19.9,19,64,18.6,14.9,52,23,21.8,81,11.1,8
"2016-11-25 00:00:00",42,22.3,21.1,44,19.9,18.9,63,18.2,14.5,56,22.9,22,82,10.4,7,78,25.6,8.1
"2016-11-26 00:00:00",42,22.3,21.4,43,19.9,19,62,19,15.1,56,23.1,21.9,83,11.7,8,82,10,6.8
"2016-11-27 00:00:00",39,22.3,21.3,39,20.1,19,61,20,15.1,50,23,21.9,81,13.5,8.2,77,9.3,6.6
"2016-11-28 00:00:00",38,22.3,21.3,37,19.8,19,64,18.9,15.2,46,22.2,21.3,75,9.1,3.9,63,7.7,2.2
"2016-11-29 00:00:00",37,22.4,21.8,35,20.1,19.6,54,19.2,17.1,45,21.7,21.1,75,6.7,3.4,62,4.1,0.6
"2016-11-30 00:00:00",36,22.4,21.8,34,20.3,19.8,47,21.3,16.7,45,21.9,21.2,79,10.2,0.6,70,4.1,-0.5
"2016-12-01 00:00:00",36,22.4,21.9,34,20.2,20,47,21.3,17.7,43,22.2,21.3,80,10.5,3.1,76,5,1.1
"2016-12-02 00:00:00",35,22.4,21.9,33,20.3,19.9,46,22,17.2,41,21.9,21.3,80,9,2.1,70,5.8,-0.1
"2016-12-03 00:00:00",35,22.3,21.8,33,20.3,19.9,47,19.1,17.7,41,22.1,21.2,82,7.5,4.1,67,5.5,3.5
"2016-12-04 00:00:00",35,22.3,21.9,33,20.4,19.9,46,20.1,17.4,46,22.5,21.2,82,9.1,4.5,70,4.8,2.5,48,23.3,21.9
"2016-12-05 00:00:00",34,22.5,22,33,20.4,20,45,20.3,17.7,43,22.1,21.4,83,9.8,4.3,74,5,2.5
"2016-12-06 00:00:00",40,22.6,19.5,33,20.4,20,43,22.7,17.6,42,22.3,21.6,83,11.9,4.8,77,5.7,2.6
"2016-12-07 00:00:00",53,20.3,19.9,33,20.3,20,42,22.6,22.2,43,22.3,21.6,83,8.6,5.1,78,5.3,1.9
"2016-12-08 00:00:00",65,20.8,19.2,33,20.4,20,42,22.5,17.5,44,22.6,21.4,84,6.3,3.7,79,3.4,0.4
"2016-12-09 00:00:00",49,22.4,19.1,33,20.5,20.1,41,19,17.4,41,22.5,21.3,85,4.4,2.8,81,2.2,-0.4,45,21.7,15.7
"2016-12-10 00:00:00",34,22.8,22,33,20.3,20,41,19,17.3,40,22.2,21.2,86,5.4,3.1,82,1.9,-0.6,45,22.5,21.9
"2016-12-11 00:00:00",34,22.2,21.8,33,20.4,20,41,19.5,17.3,41,21.8,21.1,87,6.5,3.2,82,3.3,0,45,22.4,22
"2016-12-12 00:00:00",34,22.2,21.8,33,20.1,20,42,21.9,17.4,39,21.9,21.1,86,11.5,3.5,83,5.5,1,44,22.4,21.9
"2016-12-13 00:00:00",33,22.3,22,33,20.3,19.9,44,20.1,17.3,39,22.3,21.4,85,7.7,3.3,81,4.6,0.6,44,22.4,22
"2016-12-14 00:00:00",33,22.2,21.9,33,20.2,19.9,46,20,17.3,40,22.3,21.2,86,5.9,3.4,83,3.3,0.8,44,22.5,22
"2016-12-15 00:00:00",34,22.1,21.9,33,20.4,19.9,53,18.8,17.4,39,22.2,21.3,87,5.5,3.5,83,2.8,1,44,22.5,22
"2016-12-16 00:00:00",34,22.3,21.7,33,20.1,19.9,52,19.4,17.4,40,22.6,21.3,88,7,4,79,4.2,1.7,44,22.8,22
"2016-12-17 00:00:00",34,22.4,21,33,20,19.8,52,18.7,17.4,44,22.4,21.1,88,6.6,4.3,77,4.2,2.4,45,22.8,22.1
"2016-12-18 00:00:00",36,22.4,22,32,20,19.8,52,19.4,17.3,45,21.5,21.1,88,7.6,4,77,3.9,2.1,45,22.9,22.2
"2016-12-19 00:00:00",37,22.4,21.7,33,20,19.8,52,18.1,17.3,47,22.1,21,88,5.4,3.7,79,3.8,2.5,45,23,22.2
"2016-12-20 00:00:00",36,22.4,21.6,32,20,19.8,52,18.8,17.1,47,22.4,21.5,89,6.1,3,78,4.3,1.9,46,23.2,22.4
"2016-12-21 00:00:00",41,22.5,21.7,32,20,19.8,54,21.7,17.2,49,22.7,21.4,90,7,4.2,78,4.8,2.2,49,23.3,22.3
"2016-12-22 00:00:00",41,22.6,22.1,32,20,19.8,53,18.5,17.6,47,23.1,21.6,90,5.9,4.4,80,3.6,2.1,50,23,22.5
"2016-12-23 00:00:00",35,22.5,21.4,32,20.1,19.9,53,18.7,17.4,50,23,21.9,91,7.5,4.8,84,5.3,2.9,48,22.8,22.4
"2016-12-24 00:00:00",36,22.6,22.2,33,20,19.8,55,19.9,17.2,50,23.5,21.8,91,10.1,4.4,82,8.1,2.7,47,22.9,22.2
"2016-12-25 00:00:00",37,22.5,21.5,33,19.9,19.1,60,20.7,15,46,23.3,22.2,90,12.5,6.7,77,9.3,4.1,47,22.6,21.7
"2016-12-26 00:00:00",35,22.3,21.5,33,19.8,18.9,58,20.7,14.4,42,22.8,21.8,88,12.7,3.6,78,7.5,1.9,47,22.4,21.6
"2016-12-27 00:00:00",34,22.4,22.1,33,19.9,19.6,56,22.4,17,35,22.2,21.6,87,9.8,3.4,70,7.4,1.4,46,22.3,22.1
"2016-12-28 00:00:00",33,22.4,21.7,32,20.1,19.6,53,22.4,17,36,23.1,21.5,87,10.5,2.3,65,5.2,0.2,45,22.5,22.1
"2016-12-29 00:00:00",36,21.7,21.4,32,20.2,19.7,49,20,17.2,41,22.3,21.2,87,4.7,0.7,69,2.8,-1.1,45,22.5,22
"2016-12-30 00:00:00",34,21.3,21,32,20.2,19.8,46,18.9,16.9,42,22.6,21,88,2.9,-1.1,75,2.1,-2,44,22.3,21.9
"2016-12-31 00:00:00",35,21.2,20.9,32,20,19.8,47,18.3,17.3,43,22.4,21.2,91,3.8,2.7,80,1.8,0.5,43,22.7,21.8
"2017-01-01 00:00:00",33,21.3,21.1,32,20,19.7,46,18.7,17.1,42,22.1,21.2,92,4.3,2.6,79,1.5,-0.6,43,22.7,22
"2017-01-02 00:00:00",33,21.3,21.1,32,20,19.7,45,18.9,17.2,44,21.7,20.6,92,4.5,2.6,83,2.1,-1,42,22.4,21.9
"2017-01-03 00:00:00",34,21.4,20.6,31,20.2,19.7,47,22.1,16.9,41,21.8,20.9,91,6.2,1.7,69,2.9,-1.2,42,22.5,21.9
"2017-01-04 00:00:00",34,21.1,20.3,30,20,19.8,44,19.1,17,39,22.2,20.9,90,3.5,-0.4,69,3.4,-2.1,42,22.4,22.1
"2017-01-05 00:00:00",34,21.6,21,31,20.2,19.7,45,22,16.8,39,22.1,20.8,91,4,1.1,60,3.9,-1.4,42,22.5,22
"2017-01-06 00:00:00",34,21.4,21,29,20.1,19.8,47,21,16.7,39,22.9,21.5,86,1.1,-2.5,55,-1.3,-5.1,42,22.6,22
"2017-01-07 00:00:00",34,21,20.7,28,20.5,19.9,41,20.9,16.7,41,22.1,21.3,87,2.8,-5.4,59,-0.2,-6.5,41,22.3,21.8
"2017-01-08 00:00:00",33,21,20.7,29,20.2,19.8,42,20.3,17.2,38,22.4,21.7,91,6,1.9,66,3.9,-0.4,41,22.2,21.8
"2017-01-09 00:00:00",33,21,20.8,29,20.1,19.7,43,18.9,16.6,37,22.5,21.3,91,2.6,-0.6,64,1.9,-1.7,41,22.2,21.8
"2017-01-10 00:00:00",33,21,20.7,29,19.9,19.7,42,18.2,17,37,22.5,21.6,93,2.7,2.1,72,2,-0.6,40,22.2,21.7
"2017-01-11 00:00:00",33,21,20.6,29,20.3,19.7,42,21.2,16.7,37,22.3,21.5,93,4.4,2.1,75,2.8,-2.1,40,22.2,21.7
"2017-01-12 00:00:00",34,21.4,20.6,31,19.9,19.8,43,18.5,16,37,22.5,21.8,93,7,3.6,83,6.1,2.1,41,22.3,21.8
"2017-01-13 00:00:00",33,22,21.2,31,20.2,19.6,43,18.9,16.4,39,23,21.9,92,6,2.7,73,5.7,0,41,22.4,21.8
"2017-01-14 00:00:00",32,22.1,21.7,30,19.9,19.8,42,19.1,16.8,40,23.1,21.8,92,2.8,2.5,74,2.5,-1,41,22.4,21.9
"2017-01-15 00:00:00",32,22.3,21.9,29,20,19.7,40,21.9,16.9,40,23.1,21.9,94,3,2.6,68,2,-4.4,40,22.5,22
"2017-01-16 00:00:00",31,22.2,21.8,29,20.1,19.7,40,21.4,17.3,36,22.7,21.5,93,2.9,-1.6,63,-0.4,-3.1,39,22.5,22,41,25.1,15.1,36,23.4,17.8
"2017-01-17 00:00:00",29,21.9,21.5,28,19.9,19.4,40,22,16.9,34,21.5,20.8,89,-0.9,-2.6,58,-2,-3.8,37,22.9,21.9,45,15.2,14.7,36,17.7,15.7,35,22.9,21.6
"2017-01-18 00:00:00",29,21.9,21.6,27,20.2,19.4,39,20.1,17.5,34,22.1,20.9,87,-1,-2.8,58,-2.5,-4,36,22.1,21.7,45,14.7,14.3,36,16.1,15.7,35,22,21.6
"2017-01-19 00:00:00",31,21.9,21.6,27,19.9,19.6,40,19.9,17.5,34,21.8,21.4,88,0.7,-2,62,-1.5,-3.5,38,22.2,21.8,45,14.4,14.2,36,17.1,16.1,36,22.1,21.6
"2017-01-20 00:00:00",30,22.1,21.7,27,19.9,19.6,38,19.3,17.5,33,22.1,21.4,90,1.6,-1.4,67,-0.8,-3.7,37,22.2,21.9,42,14.3,14.1,36,17.8,17.1,35,22.2,21.6
"2017-01-21 00:00:00",29,22.3,21.9,27,19.8,19.6,37,20.2,17.5,33,23.4,22.2,92,2.6,0.1,71,-0.1,-3,37,22.4,21.9,40,14.5,14.2,36,18.4,17.8,35,22.2,21.7
"2017-01-22 00:00:00",29,22.1,21.7,27,20.2,19.7,36,19.9,17.6,36,23.2,22.5,93,2.6,0.8,72,-0.5,-3,36,22.4,22,40,14.6,14.5,36,18.5,18.3,34,22.3,21.8
"2017-01-23 00:00:00",29,21.9,21.8,27,19.8,19.7,36,19.9,17.5,35,23.3,22.5,94,3.8,1.6,72,0.3,-3.6,35,22.5,22,39,14.8,14.6,36,18.5,18.3,34,22.4,21.8
"2017-01-24 00:00:00",29,21.9,21.6,26,20.2,19.6,35,21.7,16.9,34,23.3,21.9,92,4,-3,66,-1.3,-6.1,36,22.4,22,39,14.7,14.2,36,18.4,18,34,22.2,21.8
"2017-01-25 00:00:00",29,21.9,21.7,26,20,19.8,35,19.9,17.9,32,23.1,22.3,90,0.5,-2,66,-1.8,-4.4,36,22.5,22,40,14.5,14.3,36,18,17.7,34,22.4,21.8
"2017-01-26 00:00:00",29,22,21.7,26,19.9,19.7,35,20.1,17.9,33,22.9,22.3,91,1.6,-1.6,67,-1.1,-4.4,35,22.5,22,39,14.4,14.2,36,18.3,17.9,34,22.3,21.8
"2017-01-27 00:00:00",28,21.9,21.7,26,20,19.6,35,19.6,17.9,32,22.9,22.3,94,2.9,0.6,71,0.1,-2.5,34,22.3,22,38,14.6,14.2,36,18.4,18.2,33,22.3,21.8
"2017-01-28 00:00:00",28,22.1,21.8,27,20,19.6,36,20.8,17.5,32,23.6,22.4,94,7.6,1.5,73,3.7,-1.2,34,22.4,22,38,15.1,14.5,36,18.7,18.4,34,22.4,21.7
"2017-01-29 00:00:00",28,22.4,22,28,19.8,19.5,36,22,17.7,33,23.9,23,94,11.7,3.6,78,5.4,1.2,36,22.8,22.1,38,16.1,15.1,36,19.2,18.7,34,22.6,21.9
"2017-01-30 00:00:00",29,22.3,22.2,28,19.6,19.4,37,19.1,17.6,36,23.9,22.7,93,6.2,3.5,82,5,0.5,36,22.8,22.3,38,16.1,15.8,37,19.6,19.1,34,22.6,22.1
"2017-01-31 00:00:00",31,22.5,22.2,30,19.7,19.4,39,18.5,17.5,37,24.1,23.1,94,8.5,6.1,91,7.5,4.5,38,22.8,22.3,38,16.5,16,37,20.2,19.6,36,22.8,22.1
"2017-02-01 00:00:00",31,22.5,20.9,31,20,18.8,44,23.4,15.4,37,23.8,22.7,92,19.2,6.6,84,11,4.6,39,22.5,21.6,38,17.4,16.4,37,20.2,20.1,37,22.3,21.5
"2017-02-02 00:00:00",32,22.5,21.5,33,20.1,18.7,44,21.1,15.2,36,23.9,22.7,90,13.2,5.3,83,8.2,3,40,22.5,21.4,40,17.4,16.8,37,20.2,19.7,38,22.3,21.3
"2017-02-03 00:00:00",32,22.4,21.4,33,19.3,18.6,45,23.5,15.6,36,23.4,22.7,89,15.7,7.2,83,10,5.1,40,22.4,21.5,40,17.2,16.8,37,20.1,19.9,38,22.3,21.3
"2017-02-04 00:00:00",32,22.4,21.3,33,19.6,18.4,45,18.1,15.2,36,24.2,22.4,88,8.5,4.6,78,7.7,3.1,39,22.2,21.4,39,17.2,16.3,38,20,19.7,38,22,21.3
"2017-02-05 00:00:00",31,22.5,22.1,33,19.4,19.2,44,17.9,16.5,37,23.9,22.6,88,5.1,3.3,80,3.8,1.9,40,22.6,22,39,16.3,15.8,38,19.8,19.6,37,22.5,21.8
"2017-02-06 00:00:00",32,22.7,22.3,33,19.9,19.3,44,20.2,17,36,23.8,22.8,90,9.8,4.1,83,6.2,2.6,40,22.7,22.2,40,16.2,15.7,38,20.1,19.7,38,22.6,22
"2017-02-07 00:00:00",32,22.6,21.6,33,19.6,18.6,45,18.3,14.9,36,23.6,22.5,90,8.1,5.1,83,6,3.3,40,22.5,21.7,40,16.3,15.9,38,20,19.8,38,22.3,21.5
"2017-02-08 00:00:00",32,22.6,21.6,33,19.5,18.5,46,18.1,14.7,37,23.4,22.6,91,8.6,6.2,83,6.6,4.5,41,22.7,21.6,41,16.4,15.9,38,20.3,19.8,39,22.5,21.4
"2017-02-09 00:00:00",32,22.6,21.6,33,19.4,18.4,47,19.1,14.4,36,23.1,22.2,90,8.5,4.2,68,4.8,2.8,41,22.4,21.6,43,16.3,15.9,39,20.2,19.4,40,22.4,21.4
"2017-02-10 00:00:00",32,22.7,22.4,33,19.8,19.2,44,18.6,17,37,23.5,22.8,90,7.8,4,76,5,1.9,40,22.7,22.2,42,16.2,15.8,39,19.8,19.6,38,22.6,22
"2017-02-11 00:00:00",31,23,22.5,33,19.6,19.3,44,20.8,17.3,38,23.9,23.1,91,11.5,5.5,75,6.8,4,40,22.9,22.3,41,16.6,16,39,20.2,19.8,38,22.7,22.1
"2017-02-12 00:00:00",31,22.9,22,33,19.8,18.6,45,22.4,15.2,41,24.8,22.8,89,14.4,5.4,74,8,3.2,39,22.7,21.9,42,17,16.2,39,20.2,19.9,37,22.5,21.7
"2017-02-13 00:00:00",31,22.8,22.5,33,19.6,19.4,44,19.5,17.2,39,23.6,22.9,88,7.6,3.8,75,4.3,2.2,39,22.8,22.4,41,17.1,16.4,39,20.2,19.9,37,22.7,22.2
"2017-02-14 00:00:00",31,23.1,22.5,32,20,19.5,43,24.3,17.3,37,23.7,22.9,88,16.5,3.4,74,7,1.7,39,23,22.5,41,17.2,16.1,39,20,19.7,37,22.8,22.3
"2017-02-15 00:00:00",31,23.1,22.7,32,20.2,19.6,47,25.7,17.9,38,23.7,23,85,17.7,4,75,7.9,1.3,40,23.2,22.7,41,17.8,16.7,39,20.1,19.9,39,23,22.5
"2017-02-16 00:00:00",31,23,22.5,33,19.9,19,46,25.7,16.5,35,24.2,22.8,84,19.7,4.6,72,9.6,2,39,23,22.3,42,18,17.2,39,20.1,19.9,37,22.9,22.1
"2017-02-17 00:00:00",31,22.8,22.1,33,19.4,18.7,45,20.2,16.2,36,24.1,22.7,83,10.9,6,76,8.2,3.5,39,22.8,21.9,41,18,17.4,38,20.2,19.8,37,22.6,21.7
"2017-02-18 00:00:00",31,23,22.6,32,20.1,19.3,43,25.9,17.1,37,23.9,23.3,83,16.1,3.4,73,6.8,1.3,40,23,22.5,41,17.6,16.9,38,20.1,19.8,38,22.7,22.3
"2017-02-19 00:00:00",31,23,22.7,32,19.9,19.5,41,26.8,18.1,37,24.5,23,81,19,3.2,70,9.6,0.2,40,23.2,22.5,40,17.8,17,38,20,19.7,38,23,22.3
"2017-02-20 00:00:00",31,23,22.6,32,20,19.5,40,26.7,18.7,38,24,23.1,80,18.3,4,65,9.6,0.6,40,23,22.6,41,18.2,17.3,39,20.3,19.8,38,22.8,22.4
"2017-02-21 00:00:00",32,22.8,22.3,32,19.7,18.9,42,20.6,17.9,38,24,22.7,80,14.4,9.5,74,12.2,7,40,22.8,22.2,41,18.2,18,39,20.8,20.2,38,22.6,22
"2017-02-22 00:00:00",31,22.6,21.9,33,19.8,18.8,47,26.6,16.6,36,23.1,19.9,78,20.9,9.1,71,14.3,7.4,40,22.5,21.9,41,18.6,17.9,39,20.8,20.5,38,22.5,21.7
"2017-02-23 00:00:00",30,22.3,21.5,33,19.7,18.6,44,26.3,16.7,34,22.2,20.1,69,19.7,7.8,53,17.6,6.4,39,22.2,21.5,39,18.8,18.2,38,20.5,20.2,37,22.1,20.3
"2017-02-24 00:00:00",31,22.2,21.1,33,19.6,18.5,42,24.2,17.7,35,22.4,20.4,65,13.7,7.2,52,11.2,4.5,39,22.1,21.2,39,18.9,18.2,38,20.5,19.9,39,21.6,20.9
"2017-02-25 00:00:00",31,22.3,21.3,33,19.5,18.3,42,27.5,15.1,36,22.1,20.8,66,19.1,3.6,56,8.3,3.1,40,22.5,21,40,18.2,17.2,38,19.9,19.2,41,21.9,20.7
"2017-02-26 00:00:00",32,22.6,22.2,32,19.6,19.1,40,26.1,18.3,40,22.6,21.1,67,19.3,3.7,58,11.9,1.5,40,22.3,21.9,40,17.9,17.1,38,19.8,19.2,42,22,20.8
"2017-02-27 00:00:00",31,22.5,21.8,32,19.7,18.5,40,27.7,16,37,22.7,21.3,63,19.3,4.9,56,14.8,2.9,40,22.1,21.3,39,18.1,17.2,38,20,19.4,42,21.7,20.8
"2017-02-28 00:00:00",31,22,21.3,33,19.3,18.7,40,19.7,16.7,36,22.5,21.1,63,12.7,6,68,11.2,5,40,22.1,21.3,37,18.1,17,38,20.2,19.9,42,20.9,20.1
"2017-03-01 00:00:00",32,21.8,21,33,19.7,18.4,43,18.5,14.5,38,22.1,20.9,67,7.9,4.3,76,7.7,3,40,21.8,21,37,17,15.9,39,20,19.6,43,20.5,19.7
"2017-03-02 00:00:00",32,22.2,20.8,33,19.5,18.5,45,23.3,14.4,38,23,20.8,70,18,7.2,78,11.2,5,41,22.1,20.8,40,16.9,15.7,39,20,19.5,44,21.7,19.3
"2017-03-03 00:00:00",32,22.2,21.1,33,19.2,18.3,47,21.9,15,38,23,21.3,69,15.5,5.3,73,9.9,4.2,41,22,21,40,16.9,16.4,39,19.9,19.4,43,21.4,20.6
"2017-03-04 00:00:00",32,22.2,21,33,19.5,18.2,48,20.6,15.1,41,22.4,21,69,11.5,5.4,75,10.2,4.4,41,22,20.9,40,16.9,16.4,39,19.8,19.3,44,21.2,20.6
"2017-03-05 00:00:00",32,22.2,20.9,34,19.3,18.2,45,22.3,14.2,40,22.4,20.9,69,12.9,5.5,77,10.2,4.5,42,22.2,20.9,39,16.5,15.9,40,19.8,19.4,44,20.9,20
"2017-03-06 00:00:00",33,22,20.8,34,19,18.1,46,17.3,14.4,41,21.7,20.9,71,7.4,5.9,82,7.1,4.5,42,21.8,20.9,40,16,15.6,41,20.7,19.4,44,21.1,19.7
"2017-03-07 00:00:00",32,22.4,21.8,33,19.6,18.9,45,19.9,16.1,40,22.1,20.8,73,9.8,4,80,7.4,2,42,22.1,21.5,41,15.9,15.5,41,19.8,19.5,44,21.5,20.6
"2017-03-08 00:00:00",33,22.3,21.2,34,19.1,18.2,46,18.4,14.3,41,21.9,20.9,75,8.6,4.6,81,7.4,2.9,42,22.1,21.1,41,15.9,15.6,41,19.7,19.3,45,21.5,20.5
"2017-03-09 00:00:00",34,22.3,21.2,34,19.2,18.2,51,21.9,14.7,43,22.7,21.4,75,18.6,8,84,13.5,6.8,44,22.1,21.1,42,17.1,15.8,42,20.1,19.7,46,21.7,20.4
"2017-03-10 00:00:00",35,22.6,21.4,34,19.4,18.3,52,28.2,15.9,44,22.9,21.7,71,19.3,9.5,67,14,7.8,45,22.3,21.2,43,18.5,17.1,41,20.1,20,47,22.3,21
"2017-03-11 00:00:00",34,22.5,21.4,34,19.6,18.2,45,29.4,16.1,44,23.6,21.8,68,23.3,5.2,59,12.7,3.8,45,22.5,21.3,43,19,17.8,42,20.2,19.6,46,22.5,21.2
"2017-03-12 00:00:00",34,22.5,21.7,34,19.5,18.2,43,25.3,16.9,44,23.3,21.7,67,20.7,7,62,12.5,5.1,45,22.6,21.5,43,19.1,18.2,42,20.2,19.7,46,22.4,21.4
"2017-03-13 00:00:00",34,22.6,21.7,34,19.5,18.2,42,28.5,16.5,43,22.9,21.9,66,24.3,7.3,63,14.3,5.3,44,22.5,21.5,43,19.5,18.4,42,20.1,19.8,46,22.5,21.5
"2017-03-14 00:00:00",34,22.8,21.8,34,19.7,18.2,42,30.2,17.3,43,22.9,22,64,24.6,6.9,57,14.6,5.1,45,22.4,21.6,43,19.9,18.7,42,20.1,19.8,47,22.8,21.7
